nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7358132519151176966,1713198733,2548,32,97,50400,238,#canaldabelinha #naoestasendofacil #acordarcedo ,https://www.tiktok.com/@oficialcanaldabelinha/video/7358132519151176966,2024-04-15 16:32:13,14
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7352945256012238085,1711990979,2262,32,71,48000,206,Quem mais é assim? ,https://www.tiktok.com/@oficialcanaldabelinha/video/7352945256012238085,2024-04-01 17:02:59,5
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7349549147231407366,1711200261,3554,29,75,85300,367,Uma viagem inesquecível para a Suiça! 💜💖💛 ,https://www.tiktok.com/@oficialcanaldabelinha/video/7349549147231407366,2024-03-23 13:24:21,16
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7346718636310154501,1710541235,3372,84,383,72900,367,Grava e bomba #gravaebomba #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7346718636310154501,2024-03-15 22:20:35,28
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7346625764650978566,1710519608,3206,109,128,67400,368,Minha música novaaaaa! #GRAVAEBOMBA #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7346625764650978566,2024-03-15 16:20:08,26
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7346193088462851334,1710418869,2972,58,94,48000,293,Gravação do meu novo clipe!,https://www.tiktok.com/@oficialcanaldabelinha/video/7346193088462851334,2024-03-14 12:21:09,62
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7344786755863760134,1710091430,2960,71,75,51700,306,"Quando minha mãe proibe, mas a minha vó deixa! #canaldabelinha #avó #mãe ",https://www.tiktok.com/@oficialcanaldabelinha/video/7344786755863760134,2024-03-10 17:23:50,11
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7343391199610293510,1709766504,2200,14,54,46600,199,Torta na cara #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7343391199610293510,2024-03-06 23:08:24,87
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7343030573117492485,1709682538,2512,26,74,49100,227,Quem vai levar torta na cara? #canaldabelinha #desafio #tortanacara ,https://www.tiktok.com/@oficialcanaldabelinha/video/7343030573117492485,2024-03-05 23:48:58,68
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7341183042175700230,1709252377,2194,18,48,43700,206,Mais alguém? #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7341183042175700230,2024-03-01 00:19:37,14
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7340067972175711493,1708992754,3579,77,2896,154700,442,Quem vai ganhar? #canaldabelinha #stitch #minions  ,https://www.tiktok.com/@oficialcanaldabelinha/video/7340067972175711493,2024-02-27 00:12:34,18
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7338477747548785926,1708622500,3434,57,2975,111000,417,Quem ganha? #stitch #barbie #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7338477747548785926,2024-02-22 17:21:40,18
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7338110013887630597,1708536881,3419,37,5194,84000,344,Palmeiras ou Corinthians? #canaldabelinha #palmeiras #corinthians ,https://www.tiktok.com/@oficialcanaldabelinha/video/7338110013887630597,2024-02-21 17:34:41,10
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7337735485902589189,1708449679,10200,185,13500,352100,1472,Quem vai ganhar? #cnaaldabelinha #stitch #pikachu ,https://www.tiktok.com/@oficialcanaldabelinha/video/7337735485902589189,2024-02-20 17:21:19,15
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7336357490721819909,1708128840,2680,36,89,53700,266,Não sou tão forte como eu pensava! #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7336357490721819909,2024-02-17 00:14:00,9
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7335884136290225414,1708018628,3369,46,66,83200,327,Acerte a regra misteriosa e leve tudo! #canaldabelinha #regramisteriosa ,https://www.tiktok.com/@oficialcanaldabelinha/video/7335884136290225414,2024-02-15 17:37:08,84
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7335518803322850565,1707933569,2545,13,71,48900,230,Minha família versão Disney! #canaldabelinha #disney #familia ,https://www.tiktok.com/@oficialcanaldabelinha/video/7335518803322850565,2024-02-14 17:59:29,58
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7334496172385570053,1707695470,7205,55,1975,251100,752,Quero ver quem vai acertar! #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7334496172385570053,2024-02-11 23:51:10,15
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7332961280627707141,1707338099,4560,163,501,133900,507,Veeem curtir a vidaaa! Ainda não tinha feito a dancinha de chegou o verão aqui no tik tok! 💛💖💜 #canaldabelinha #stitch ,https://www.tiktok.com/@oficialcanaldabelinha/video/7332961280627707141,2024-02-07 20:34:59,18
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7332544914556783877,1707241154,4080,202,161,91100,395,Alguém mais? 😅😅😅😅 #canaldabelinha #voltaasaulas ,https://www.tiktok.com/@oficialcanaldabelinha/video/7332544914556783877,2024-02-06 17:39:14,21
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7331392883146198278,1706972927,2608,27,55,54000,233,Qual seu @Carmed preferido? O meu é o maça do amor! #canaldabelinha #carmed ,https://www.tiktok.com/@oficialcanaldabelinha/video/7331392883146198278,2024-02-03 15:08:47,5
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7331115750708612358,1706908403,18500,350,272,734600,2136,Mais alguém é assim? #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7331115750708612358,2024-02-02 21:13:23,6
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7330695419313310981,1706810535,4097,146,176,73300,413,Quem mais gosta do Stitch comenta “eu”! #canaldabelinha #stitch ,https://www.tiktok.com/@oficialcanaldabelinha/video/7330695419313310981,2024-02-01 18:02:15,10
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7327452129277250821,1706055399,3896,103,116,127100,384,Rotina de um dia de show! #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7327452129277250821,2024-01-24 00:16:39,99
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7324445546662415621,1705355375,3102,48,278,60600,299,#canaldabelinha #ferias ,https://www.tiktok.com/@oficialcanaldabelinha/video/7324445546662415621,2024-01-15 21:49:35,12
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7320824684377853189,1704512327,3397,35,95,65300,338,Top princesas Disney na Disney Tóquio! Qual é o top princesas de vocês? #canaldabelinha #disney ,https://www.tiktok.com/@oficialcanaldabelinha/video/7320824684377853189,2024-01-06 03:38:47,85
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7316658169575476485,1703542238,3261,29,77,68700,339,Vog da minha primeira vez na Disney! #disney #canaldabelinha #disneyparis #disneynoinverno ,https://www.tiktok.com/@oficialcanaldabelinha/video/7316658169575476485,2023-12-25 22:10:38,95
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7316237248624725254,1703444231,3900,98,123,200300,376,O terror de toda criança… #canaldabelinha #euanoteioseunome ,https://www.tiktok.com/@oficialcanaldabelinha/video/7316237248624725254,2023-12-24 18:57:11,10
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7306182534021336326,1701103186,3456,33,62,116000,324,Escolhendo material escolar 2024 com esse ou aquele na @Livraria Leitura @Leitura - Recife ! Qual parte do material você mais gostou? #canaldabelinha #materialescolar ,https://www.tiktok.com/@oficialcanaldabelinha/video/7306182534021336326,2023-11-27 16:39:46,64
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7303715901864480006,1700528879,10800,228,20100,589200,1522,Aqui tem mais meninos ou meninas? #canaldabelinha #vinibug ,https://www.tiktok.com/@oficialcanaldabelinha/video/7303715901864480006,2023-11-21 01:07:59,8
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7297294132999982342,1699033694,3895,136,162,65400,444,Princesinha do youtube ta aí… #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7297294132999982342,2023-11-03 17:48:14,20
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7294759674048449798,1698443593,5308,159,122,157500,622,Prontissimas para a festa de halloween! #canaldabelinha #wandinha #cinderela #megan #vampira #macarena #macarenachallenge ,https://www.tiktok.com/@oficialcanaldabelinha/video/7294759674048449798,2023-10-27 21:53:13,12
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7292435748979019014,1697902512,7541,211,268,286700,781,Spoilers do meu novo clipe: Princesinha do youtube! #canaldabelinha #musicanova #spoiler ,https://www.tiktok.com/@oficialcanaldabelinha/video/7292435748979019014,2023-10-21 15:35:12,68
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7287334582750399750,1696714806,12600,438,190,1100000,1802,"Sei que eu não sou nenhuma especialista, mas se me der um palco pra eu cantar, desmonto e derrubo todo esse lugar! 💜💛💖 #CapCut ",https://www.tiktok.com/@oficialcanaldabelinha/video/7287334582750399750,2023-10-07 21:40:06,19
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7282805172248628486,1695660219,6583,183,528,144800,618,Quem é você no Canal da Belinha? Printa e comenta aqui embaixo quem é! #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7282805172248628486,2023-09-25 16:43:39,11
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7277255349437074693,1694368051,5257,117,174,116800,665,"Show da Belinha em Recife, primeiro dia foi incrível! Hoje tem mais! #canaldabelinha ",https://www.tiktok.com/@oficialcanaldabelinha/video/7277255349437074693,2023-09-10 17:47:31,25
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7270272630958132485,1692742261,3200,23,69,89200,335,Quem vai levar tortada? #canaldabelinha #tortanacara ,https://www.tiktok.com/@oficialcanaldabelinha/video/7270272630958132485,2023-08-22 22:11:01,54
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7268032264867499269,1692220635,3150,40,35,88300,345,DESAFIO DO COPO COM A TURMA DA BELINHA! #desafiodocopo #desafio #canaldabelinha @Beatriz Rodrigues @Sarah Oliveira @Luany Matos ,https://www.tiktok.com/@oficialcanaldabelinha/video/7268032264867499269,2023-08-16 21:17:15,41
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7265336531664112902,1691592984,4115,54,84,73600,415,Na @Livraria Leitura encontrei o presente perfeito para o meu pai! E você? Já comprou o presente do seu pai? #canaldabelinha #diadospais #presenteparaopai #presentediadospais ,https://www.tiktok.com/@oficialcanaldabelinha/video/7265336531664112902,2023-08-09 14:56:24,59
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7262107025608412422,1690841059,3948,391,154,64600,544,As aulas voltaram e eu vim ensinar como fazer o meu penteado pra vocês irem pra escola em grande estilo! Façam e me marquem porque vou repostar alguns e comentar também! 💛💜💖 Estou ansiosa pra ver como vocês vão ficar! #canaldabelinha ,https://www.tiktok.com/@oficialcanaldabelinha/video/7262107025608412422,2023-07-31 22:04:19,89
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7257627149618662661,1689798005,5392,164,68,397300,690,A @Beatriz Rodrigues pediu revanche! Então vamos ver se ela vence da Belinha agora! Hahahaha #canaldabelinha #desafiodabexiga #quemperdercai #piscina ,https://www.tiktok.com/@oficialcanaldabelinha/video/7257627149618662661,2023-07-19 20:20:05,97
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7256872185736842502,1689622227,7618,136,69,569100,793,Comentem qual o próximo desafio a gente deve fazer! #canaldabelinha #trend #oquetemnaescola #adivinhequalé ,https://www.tiktok.com/@oficialcanaldabelinha/video/7256872185736842502,2023-07-17 19:30:27,76
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7256050171195182342,1689430834,3390,35,29,120400,315,O caos desse vídeo hahhahahha! Pra quem vocês estavam torcendo? #canaldabelinha #desafio #challenge #quemperdercainapiscina #piscina ,https://www.tiktok.com/@oficialcanaldabelinha/video/7256050171195182342,2023-07-15 14:20:34,74
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7255381448390380806,1689275136,6497,267,116,838600,911,Quem ficar sem balões primeiro cai na piscina! @Beatriz Rodrigues Megan vs Belinha Batatinha Frita! #desafio #bexiga #piscina #megan #canaldabelinha #desafiodabexiga ,https://www.tiktok.com/@oficialcanaldabelinha/video/7255381448390380806,2023-07-13 19:05:36,86
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7249138336890096902,1687821550,7179,232,153,300100,880,Hoje teve festa na piscina no Canal da Belinha! Quem viu?! #canaldabelinha #festanapiscina #poolparty #lovelove ,https://www.tiktok.com/@oficialcanaldabelinha/video/7249138336890096902,2023-06-26 23:19:10,20
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7247977756682636550,1687551330,4713,80,51,209300,525,Vocês estavam torcendo pra quem? #desafiodocopo #canaldabelinha #wandinha #wednesday #enid ,https://www.tiktok.com/@oficialcanaldabelinha/video/7247977756682636550,2023-06-23 20:15:30,66
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7247155960299490566,1687359990,3878,63,45,153500,390,Quem vocês querem no próximo desafio? #canaldabelinha #wandinha #enid ,https://www.tiktok.com/@oficialcanaldabelinha/video/7247155960299490566,2023-06-21 15:06:30,71
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7232094344369507590,1683853184,7833,203,150,407000,886,Fim das gravações com essas lindas! 💖💜💛 #canaldabelinha #kpop @Izadora Oliveira @Ellyqueiroz ,https://www.tiktok.com/@oficialcanaldabelinha/video/7232094344369507590,2023-05-12 00:59:44,19
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7229851041179766022,1683330877,5344,82,96,125100,494,Acontece com mais alguém? #canaldabelinha #meme #estudar ,https://www.tiktok.com/@oficialcanaldabelinha/video/7229851041179766022,2023-05-05 23:54:37,8
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7228221152139742470,1682951386,12100,381,228,825200,1257,Simplesmente coloquei um pijama meu em todo mundo kkkkkkkk e consegui fazer até minha vó e minha tia participarem do vídeo kkkk #canaldabelinha @ViniBug @Esdras Matos @Lua 🌙 ,https://www.tiktok.com/@oficialcanaldabelinha/video/7228221152139742470,2023-05-01 14:29:46,22
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7227891560749305094,1682874648,2871,18,33,71400,278,Amei fazer esse desafio! Hahahaha querem mais? #canaldabelinha #voiceeffects ,https://www.tiktok.com/@oficialcanaldabelinha/video/7227891560749305094,2023-04-30 17:10:48,68
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7223513605960928518,1681855327,5413,115,464,212500,656,Assista o vídeo em que construímos esse quarto lá no Canal da Belinha no youtube! #canaldabelinha #supermariobros #supermario #barbie ,https://www.tiktok.com/@oficialcanaldabelinha/video/7223513605960928518,2023-04-18 22:02:07,67
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7221330509043928325,1681347034,5705,69,75,202300,548,Isso ou aquilo com plaquinhas! #canaldabelinha #issoouaquilo #kinderovo ,https://www.tiktok.com/@oficialcanaldabelinha/video/7221330509043928325,2023-04-13 00:50:34,66
Canal da Belinha ❤️,6988862884261020678,False,"Conta oficial do Canal da Belinha! Administrado por @luakrs
INGRESSOS SHOWS:",oficialcanaldabelinha,False,7220899371431267590,1681246651,3847,37,105,68300,372,Looks que o pessoal do Canal da Belinha escolheu para cada ocasião nas @Lojas Renner ! #canaldabelinha #fashionfamous #lookdodia #escolhendolook ,https://www.tiktok.com/@oficialcanaldabelinha/video/7220899371431267590,2023-04-11 20:57:31,107
